;Device,DeviceName
Device,FA-06 08

;Trigger,Key,Type,Channel-Data1-Data2 for types CC and PC or Trigger,Key,Type,Value for types MC and SE.
Trigger,Down,CC,16-9-127
;Trigger,Up,MC,+2
;Trigger,Up,SE,F0 41 10 00 00 77 12 18 00 40 02 01 25 F7

;MidiCode,Opposite,Hexcode or Midicode
+1,-1,F0 41 10 00 00 77 12 18 00 40 02 01 25 F7
-1,+1,F0 41 10 00 00 77 12 18 00 40 02 00 26 F7
+2,-2,F0 41 10 00 00 77 12 18 00 41 02 01 24 F7
-2,+2,F0 41 10 00 00 77 12 18 00 41 02 00 25 F7
+3,-3,F0 41 10 00 00 77 12 18 00 42 02 01 23 F7
-3,+3,F0 41 10 00 00 77 12 18 00 42 02 00 24 F7
+4,-4,F0 41 10 00 00 77 12 18 00 43 02 01 22 F7
-4,+4,F0 41 10 00 00 77 12 18 00 43 02 00 23 F7
+5,-5,F0 41 10 00 00 77 12 18 00 44 02 01 21 F7
-5,+5,F0 41 10 00 00 77 12 18 00 44 02 00 22 F7
+6,-6,F0 41 10 00 00 77 12 18 00 45 02 01 20 F7
-6,+6,F0 41 10 00 00 77 12 18 00 45 02 00 21 F7
+7,-7,F0 41 10 00 00 77 12 18 00 46 02 01 1F F7
-7,+7,F0 41 10 00 00 77 12 18 00 46 02 00 20 F7
+8,-8,F0 41 10 00 00 77 12 18 00 47 02 01 1E F7
-8,+8,F0 41 10 00 00 77 12 18 00 47 02 00 1F F7
+9,-9,F0 41 10 00 00 77 12 18 00 48 02 01 1D F7
-9,+9,F0 41 10 00 00 77 12 18 00 48 02 00 1E F7
+10,-10,F0 41 10 00 00 77 12 18 00 49 02 01 1C F7
-10,+10,F0 41 10 00 00 77 12 18 00 49 02 00 1D F7
+11,-11,F0 41 10 00 00 77 12 18 00 4A 02 01 1B F7
-11,+11,F0 41 10 00 00 77 12 18 00 4A 02 00 1C F7
+12,-12,F0 41 10 00 00 77 12 18 00 4B 02 01 1A F7
-12,+12,F0 41 10 00 00 77 12 18 00 4B 02 00 1B F7
+13,-13,F0 41 10 00 00 77 12 18 00 4C 02 01 19 F7
-13,+13,F0 41 10 00 00 77 12 18 00 4C 02 00 1A F7
+14,-14,F0 41 10 00 00 77 12 18 00 4D 02 01 18 F7
-14,+14,F0 41 10 00 00 77 12 18 00 4D 02 00 19 F7
+15,-15,F0 41 10 00 00 77 12 18 00 4E 02 01 17 F7
-15,+15,F0 41 10 00 00 77 12 18 00 4E 02 00 18 F7
+16,-16,F0 41 10 00 00 77 12 18 00 4F 02 01 16 F7
-16,+16,F0 41 10 00 00 77 12 18 00 4F 02 00 17 F7
p1,p16,F0 41 10 00 00 77 12 18 00 00 54 00 14 F7
p2,p16,F0 41 10 00 00 77 12 18 00 00 54 01 13 F7
p3,p16,F0 41 10 00 00 77 12 18 00 00 54 02 12 F7
p4,p16,F0 41 10 00 00 77 12 18 00 00 54 03 11 F7
p5,p16,F0 41 10 00 00 77 12 18 00 00 54 04 10 F7
p6,p16,F0 41 10 00 00 77 12 18 00 00 54 05 0F F7
p7,p16,F0 41 10 00 00 77 12 18 00 00 54 06 0E F7
p8,p16,F0 41 10 00 00 77 12 18 00 00 54 07 0D F7
p9,p16,F0 41 10 00 00 77 12 18 00 00 54 08 0C F7
p10,p16,F0 41 10 00 00 77 12 18 00 00 54 09 0B F7
p11,p16,F0 41 10 00 00 77 12 18 00 00 54 0A 0A F7
p12,p16,F0 41 10 00 00 77 12 18 00 00 54 0B 09 F7
